arp.opcode,icmp.checksum,icmp.seq_le,http.content_length,http.response,tcp.checksum,tcp.connection.fin,tcp.connection.rst,tcp.connection.syn,tcp.flags,tcp.flags.ack,tcp.len,udp.stream,udp.time_delta,dns.qry.qu,dns.retransmission,dns.retransmit_request,mqtt.conflags,mqtt.hdrflags,mqtt.len,mqtt.msgtype,mqtt.proto_len,mqtt.ver,predicted_label,confidence_score,prediction_confidence
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,DDoS_HTTP,0.3766205,Low
0,0,0,0,0,0.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,DDoS_HTTP,0.3766205,Low
0,0,0,0,0,0.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,DDoS_HTTP,0.3766205,Low
0,0,0,0,0,0.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,DDoS_HTTP,0.3766205,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,DDoS_HTTP,0.3766205,Low
0,0,0,0,0,0.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,DDoS_HTTP,0.3766205,Low
0,0,0,0,0,0.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,DDoS_HTTP,0.3766205,Low
0,0,0,0,0,0.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,DDoS_HTTP,0.3766205,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,DDoS_HTTP,0.3766205,Low
0,0,0,0,0,0.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,DDoS_HTTP,0.3766205,Low
0,0,0,0,0,0.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,DDoS_HTTP,0.3766205,Low
0,0,0,0,0,0.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,DDoS_HTTP,0.3766205,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
0,0,0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,SQL_injection,0.43134686,Low
